,n,mva,pinj
302,246.0,34.0,8.0
303,247.0,32.0,6.0
305,178.0,35.0,1.0
306,261.0,32.0,3.0
307,181.0,11.0,1.0
308,383.0,13.0,6.0
309,287.0,7.0,3.0
311,76.0,15.0,0.0
312,59.0,37.0,11.0
313,212.0,34.0,3.0
314,379.0,49.0,13.0
315,202.0,33.0,2.0
316,185.0,30.0,4.0
317,409.0,34.0,10.0
318,223.0,35.0,2.0
319,110.0,9.0,2.0
320,279.0,52.0,11.0
321,105.0,12.0,4.0
322,95.0,15.0,4.0
323,435.0,55.0,10.0
325,85.0,14.0,2.0
326,313.0,11.0,3.0
328,115.0,19.0,4.0
329,183.0,36.0,5.0
330,323.0,40.0,13.0
331,79.0,15.0,4.0
333,351.0,33.0,3.0
334,12.0,5.0,1.0
335,175.0,46.0,18.0
336,340.0,21.0,2.0
338,270.0,31.0,1.0
339,21.0,19.0,2.0
340,313.0,43.0,6.0
341,353.0,30.0,3.0
342,224.0,27.0,5.0
343,247.0,42.0,3.0
344,255.0,22.0,4.0
345,193.0,33.0,4.0
346,437.0,30.0,6.0
347,293.0,45.0,7.0
348,94.0,18.0,4.0
349,42.0,7.0,5.0
350,746.0,106.0,20.0
351,421.0,60.0,8.0
352,442.0,32.0,6.0
353,328.0,64.0,11.0
354,284.0,31.0,5.0
355,438.0,52.0,8.0
357,18.0,23.0,1.0
358,296.0,19.0,4.0
359,420.0,33.0,11.0
361,247.0,42.0,7.0
362,101.0,19.0,3.0
363,100.0,18.0,3.0
365,296.0,22.0,4.0
366,23.0,25.0,2.0
367,291.0,15.0,3.0
368,182.0,24.0,3.0
370,395.0,35.0,8.0
371,243.0,10.0,4.0
372,244.0,23.0,1.0
373,144.0,9.0,3.0
375,212.0,24.0,2.0
376,222.0,50.0,8.0
377,124.0,2.0,1.0
378,455.0,36.0,6.0
379,437.0,36.0,11.0
380,349.0,29.0,6.0
381,89.0,27.0,3.0
382,181.0,30.0,0.0
383,230.0,34.0,5.0
384,99.0,30.0,4.0
385,89.0,32.0,2.0
386,66.0,23.0,0.0
387,137.0,14.0,1.0
388,360.0,44.0,12.0
391,298.0,16.0,0.0
392,181.0,33.0,1.0
393,47.0,9.0,2.0
395,194.0,19.0,1.0
396,229.0,16.0,4.0
398,216.0,26.0,5.0
399,287.0,18.0,3.0
400,27.0,45.0,10.0
401,341.0,59.0,10.0
402,118.0,13.0,1.0
403,259.0,40.0,10.0
404,193.0,22.0,6.0
405,377.0,29.0,7.0
406,197.0,30.0,1.0
407,451.0,28.0,4.0
409,188.0,33.0,6.0
410,180.0,39.0,14.0
411,106.0,8.0,4.0
412,407.0,71.0,16.0
413,84.0,5.0,1.0
415,224.0,25.0,12.0
416,213.0,23.0,3.0
417,304.0,60.0,7.0
418,82.0,13.0,3.0
420,175.0,19.0,4.0
421,1.0,51.0,10.0
423,261.0,26.0,11.0
424,195.0,26.0,4.0
425,234.0,43.0,9.0
426,220.0,31.0,7.0
427,542.0,48.0,11.0
428,231.0,29.0,3.0
429,238.0,13.0,1.0
430,92.0,15.0,4.0
431,219.0,38.0,4.0
432,60.0,10.0,1.0
433,382.0,24.0,8.0
434,109.0,9.0,3.0
435,214.0,31.0,6.0
436,62.0,7.0,3.0
437,245.0,35.0,13.0
438,225.0,29.0,4.0
439,380.0,21.0,6.0
440,203.0,32.0,3.0
441,5.0,4.0,3.0
442,245.0,17.0,4.0
444,340.0,40.0,2.0
445,119.0,40.0,4.0
446,374.0,45.0,6.0
448,359.0,38.0,9.0
449,183.0,36.0,4.0
450,720.0,105.0,18.0
452,234.0,26.0,6.0
453,55.0,24.0,2.0
454,225.0,10.0,1.0
455,293.0,45.0,5.0
456,97.0,19.0,3.0
457,140.0,8.0,6.0
459,98.0,24.0,0.0
460,55.0,28.0,2.0
461,280.0,27.0,4.0
462,143.0,31.0,1.0
463,89.0,14.0,3.0
464,387.0,48.0,11.0
465,772.0,94.0,17.0
466,71.0,7.0,2.0
468,179.0,24.0,5.0
469,232.0,43.0,8.0
470,83.0,24.0,1.0
471,168.0,27.0,4.0
472,394.0,31.0,9.0
473,120.0,12.0,3.0
474,17.0,7.0,4.0
475,273.0,33.0,6.0
476,211.0,21.0,5.0
477,216.0,27.0,5.0
478,291.0,25.0,3.0
479,211.0,18.0,5.0
480,207.0,34.0,0.0
481,230.0,31.0,5.0
482,333.0,44.0,15.0
483,139.0,15.0,4.0
484,222.0,23.0,9.0
485,174.0,25.0,5.0
486,473.0,35.0,7.0
488,177.0,34.0,8.0
489,298.0,58.0,2.0
490,212.0,12.0,3.0
491,255.0,30.0,5.0
492,301.0,52.0,12.0
493,233.0,35.0,2.0
494,361.0,32.0,10.0
495,233.0,33.0,2.0
496,199.0,26.0,2.0
497,226.0,38.0,4.0
498,126.0,19.0,1.0
499,183.0,23.0,3.0
